,Duration,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30,Signal Run 31,Background Run 31,Signal Run 32,Background Run 32,Signal Run 33,Background Run 33,Signal Run 34,Background Run 34,Signal Run 35,Background Run 35,Signal Run 36,Background Run 36,Signal Run 37,Background Run 37,Signal Run 38,Background Run 38,Signal Run 39,Background Run 39
18,1.522e-07,3.902204045007232,3.8957895251209838,3.8966325271462496,3.899264927282913,3.8793785758883397,3.8820781284107735,3.923814514674298,3.930452985076986,1.875416908420457,1.8782348144669732,1.7754844332544613,1.781369517217345,1.7433160404445858,1.7314809143691037,1.7365607637732718,1.7131191311697958,1.7196941714487084,1.7222175507990856,1.621815019189772,1.764126226080092,1.6740917644993711,1.6234263909302247,1.6489962981001118,1.5879081680488596,1.6646048041661956,1.642407199032431,1.595418641377631,1.5681149381840687,1.5564718923668146,1.5119858101777508,1.6019796375204276,1.5997735852101398,1.6430146795509109,1.595145675646013,1.5775975365843524,1.5968269827171975,1.5035689013099496,1.5590746040388819,1.6524516921334251,1.6644767193043273,1.6737953593538404,1.7282363198743136,1.6542707747933925,1.6636028083530154,1.5608771185798351,1.6096834623021656,1.6590867160097014,1.6594755721262278,1.6338569225964878,1.6487889018907451,1.650676693029702,1.6366542408488078,1.590671416729493,1.5946274932663456,1.6203923187650113,1.6474480280323984,1.5991885738355396,1.6456611360682796,1.6992687795788541,1.7352411483673436,1.6828353799514864,1.689511948767415,1.698061591010036,1.694259804811007,1.7280195334796944,1.6175575279861114,1.7056301731497976,1.728922210662804,1.6297727726732887,1.7108774599664365,1.702397789661438,1.6469048755666913,1.7659424786736304,1.6839251277275358,1.7186547046446574,1.7259653234294083,1.7334570517257126,1.728150736397226,1.683168337104446,1.6965261454346527
19,1.601e-07,3.9456745700513913,3.952379880192473,3.8484956643384445,3.8411719235882624,3.9108530641452863,3.9081569467056387,3.975643879470722,3.980464844600244,1.866697046893167,1.838490960311073,1.8011655376204987,1.836068461082823,1.7365923233569664,1.7255926867903728,1.7280523567047763,1.7190160975675344,1.717733940501158,1.6939090515978015,1.688033947066712,1.6899695235277516,1.6820882693126022,1.6806483848328466,1.676783194943638,1.6419899128047497,1.6187150618248776,1.6211709859085597,1.6100523347377196,1.5758971851668298,1.5216848614645473,1.530665828184909,1.5988134534614333,1.5813730940925308,1.5623994455851502,1.6145778365848014,1.553515303704111,1.6118773270153746,1.6083485472923056,1.604043879681782,1.6024587679142417,1.6561044940678957,1.6519956911978884,1.6348376775757902,1.6662701916188967,1.6917373617094973,1.718636277010658,1.6851504474946764,1.7307112873618238,1.7479477221165567,1.7354413626991039,1.684977080926783,1.6219521481787973,1.5736389651622535,1.6533121924247793,1.5972583311693707,1.6310577451941703,1.6080577478741325,1.6557828109459356,1.6567519728776912,1.7161119461217509,1.686557849115463,1.6649658701793177,1.6428694610764647,1.6627848009594755,1.6415729461801243,1.6600955740839827,1.677242032772142,1.6344191393240575,1.6279102876527813,1.7118807098051279,1.6611241029388426,1.6649424376347524,1.7117201362544938,1.6906907083248717,1.677568735739464,1.7103236982696313,1.720197336211407,1.723791437762623,1.7291845945555233,1.69743159511154,1.6610463220084444
20,1.68e-07,3.9026356989701547,3.8969255040961976,3.9212614623133315,3.923429724480549,3.9335857526372444,3.937458766210153,3.9266062151695222,3.93021623850734,1.8004187522802817,1.804979511838756,1.71622971478922,1.7588411447419463,1.8581486474035238,1.8003165960878,1.782897464010846,1.7460290136415948,1.719347466685805,1.715378915689417,1.6695844193205172,1.6985035351621227,1.666140247975759,1.6371118164124276,1.619713923977701,1.64534380568503,1.5619640487280202,1.6361788672428248,1.5717836880243228,1.5692149949152012,1.585505652451712,1.6088995108780482,1.6398666230943686,1.5789050017366093,1.5828026581552508,1.5812818840513192,1.533452536675004,1.6185392123327278,1.672992039778837,1.6087071093496956,1.6542211093623183,1.6711876626133981,1.6322867959760199,1.6192010477525054,1.711122351137998,1.6944340842918177,1.652501657377531,1.6197829436389315,1.6784379844103698,1.6901428671545835,1.649374846796517,1.6411934561941726,1.5845517720950377,1.6779497736404987,1.5779348627194036,1.6104368197707628,1.6548167115025425,1.611445061132892,1.6847821999880144,1.639814457083824,1.696081361960819,1.655726892415449,1.6507354033016046,1.6472325231091902,1.6490634424288222,1.6423247455199612,1.635992698981799,1.7109155687099056,1.61925134259228,1.6784804546311747,1.6415488994577048,1.6529839261919732,1.6722055550363115,1.6834347710573856,1.6445789017571524,1.5622411092069983,1.6719553727632896,1.6705663955926147,1.7120175146088255,1.661964593508663,1.7244773155294526,1.751351248064409
21,1.759e-07,3.943713686199929,3.945529317634887,3.9482632294770603,3.946769620271,3.917175111965544,3.9191687770164836,3.8678254433083703,3.8656524959834653,1.8051691337901659,1.790398597228449,1.784435139516495,1.7582842581585414,1.7588458251203534,1.718499476654163,1.7777207692030934,1.80797204142474,1.6522899137748257,1.6972151609328838,1.7114949756391475,1.691984741308683,1.6066016159425558,1.6886167751926486,1.5842500346435904,1.5840492030730178,1.6434316665011204,1.6281320811114706,1.6228925892467025,1.6553592604780818,1.5597449038546618,1.6233067397175116,1.6518398298354429,1.6592294455923031,1.6269289334719361,1.6106076770469757,1.546994907488896,1.534365165824554,1.5485609820680029,1.591186160618057,1.6207564944588326,1.6077301141830709,1.5766492960730185,1.6658528973299163,1.6493130161257572,1.636106077876979,1.669205541232638,1.6697893149374168,1.6776830245656964,1.7101422356738103,1.75960949963076,1.7113291202487928,1.6528318192256186,1.6620411316730188,1.6229444408936675,1.6043356159723894,1.5852492145903994,1.6222095064212698,1.7260030936165722,1.6263192456485371,1.6115940458226028,1.5960476965838155,1.6811999920522571,1.7128733170183579,1.6975958799250053,1.690439905192643,1.6500188881041076,1.703184263170223,1.6443852466391682,1.691313200803305,1.666709678194302,1.6942601221006484,1.6072900110534447,1.6328590026266092,1.6683256746134008,1.6505795385296669,1.60554248018849,1.6068006050029744,1.7002092312403916,1.7265487642163295,1.7148763417958413,1.749063077202406
22,1.838e-07,3.88929504593777,3.889958767381455,3.885756859531029,3.8807766015626,3.9309302404017443,3.9282484911729525,3.9182189563008447,3.915160213000351,1.8332527409379442,1.8202366401009227,1.8504048193768752,1.7839125798685513,1.779675394262698,1.766030251233281,1.7838338844273494,1.74672116405042,1.7323904388422584,1.6643205699292047,1.7408922932004958,1.722057009175033,1.6860109440227156,1.6333890493337118,1.6450027365243416,1.631365422647577,1.5936177085718901,1.6089875834500509,1.6218215883709481,1.6071394749169425,1.537825260421681,1.5883135789801635,1.5473291036953465,1.5665682504722145,1.6277447642636045,1.6168744483917528,1.4995606683448612,1.538928748375908,1.5916046814917582,1.5720144883677187,1.628447519074169,1.6469073759612196,1.6791235500940178,1.6775868564787948,1.6654246938322248,1.678110657527697,1.68802458025026,1.7248683582673856,1.66581198507457,1.6256099353073814,1.6818974396811814,1.6810400571603596,1.6499030105020716,1.602044918670346,1.5978445959175398,1.5536617827576746,1.6533937246621826,1.6593203349528391,1.6925700503240346,1.69460649440496,1.664855915379432,1.6468773890346708,1.6734065107852834,1.7057669751987288,1.6277079178547886,1.6432264537337495,1.6607236893788726,1.6213427788276134,1.6456674050334406,1.5993638132898593,1.6826629838875884,1.7064166596169343,1.6725172829880879,1.6944094034520254,1.661101604158583,1.6500685467118519,1.6835699954120582,1.6951134348917507,1.6522867923250062,1.6421954360211226,1.6462036843484453,1.6184804724642616
23,1.917e-07,3.842756118684569,3.8404235666284787,3.857584125758197,3.85768751141779,4.0000016912262994,4.004555292609398,3.892267590419021,3.8938417826979492,1.7963976943366091,1.7936391207849174,1.832694563760252,1.8497288902077778,1.7453253139142235,1.7868304423764296,1.7364124030245338,1.738596298326729,1.7279830258743214,1.7150487555702971,1.6685705726164373,1.6564046702533852,1.674183913074356,1.6795120931831873,1.6458635205689325,1.6886589378749752,1.6549088577155138,1.632537281768146,1.6452913088221934,1.6397866683240605,1.5565334253266487,1.573139835600393,1.55390508802989,1.562361349811826,1.57847709071789,1.6004622887981077,1.5779542311812693,1.6245985778265548,1.5800087966161813,1.5970103323723897,1.6447175696880223,1.6284200506069788,1.6769459135224059,1.692962652534171,1.6836305981657191,1.676968725896786,1.6570349454428428,1.7137678471390805,1.6074374548213828,1.6940449045294645,1.598877500525636,1.6564786976409414,1.623967339838655,1.6025050012225766,1.6227304891971601,1.6432673794909138,1.6922836140013258,1.7012252618255825,1.6793537430680907,1.6865737696699188,1.6402183215665862,1.7127055937979476,1.67180077205941,1.6331098317362085,1.6781143844964272,1.6577798913861788,1.7381477641785816,1.6144023001261236,1.6558665091011011,1.6972354500577482,1.7157412234676364,1.7311076461768007,1.6479168550755945,1.6814407951418096,1.6471316384232881,1.6786206981778014,1.6829415830065526,1.6722461696001538,1.7115012144545816,1.673801613915538,1.6608417562726563,1.6747770431768896
24,1.9960000000000001e-07,3.8850697183013105,3.889619884460074,3.8848923033591327,3.880418346704654,3.9306125977474586,3.926590911450702,3.8615317975498282,3.8625244137548105,1.7731012864664442,1.7977285846738122,1.774558337542377,1.7268564167027538,1.7665496708512824,1.7396045157514242,1.74058526163573,1.7070913107968413,1.723607442453111,1.7835027914873618,1.625137688675526,1.679174770371716,1.6774972026881765,1.6426148908573195,1.7186956154925195,1.7145989742703878,1.640776486884121,1.6766966671284185,1.6236184779610037,1.6727362140362303,1.5959430628862636,1.6158006347029386,1.6184305176287392,1.5985626627935376,1.5165250228844185,1.6012968532908072,1.6421695085272217,1.5450028183712075,1.6231727651804004,1.6302072463237212,1.6694216814657405,1.6103556311610199,1.6937994184143657,1.6417175601215737,1.6114925459256106,1.6102778674183191,1.6544394315322895,1.6470223096052066,1.6987774806758769,1.6869751265157167,1.6440126108977862,1.603228655197795,1.610168225889791,1.6474608307419407,1.616620207870084,1.578257841686843,1.6487826557656837,1.6409242172007457,1.661002589287824,1.6728914703256552,1.681527928014636,1.685335360456674,1.7036574625390117,1.689964517258299,1.6261843345257958,1.6042428449295203,1.6624137544193167,1.657594352325424,1.6200225225151068,1.6517014618572874,1.624409311356217,1.685481516055473,1.665571801324054,1.6025755686271415,1.7102556006507847,1.6652903951744147,1.7521805262027605,1.7722158050476222,1.6526325456275863,1.622117981985,1.6333784209891653,1.6961079224667819
25,2.075e-07,3.9374275391619893,3.937115823992146,3.857391724470288,3.858686997221058,3.8941285117617124,3.8975592498757186,3.819383742772264,3.8182418289884867,1.7694297386348812,1.8207885447288816,1.8274691407724912,1.787285516403106,1.8004209332281387,1.80285625485422,1.7518085265132513,1.7468823236697424,1.71356704011569,1.7058681679692318,1.66875641218557,1.6440007576263533,1.6453138231629714,1.7013642551340946,1.652332079592286,1.598191906349648,1.5849028326519248,1.616339392355652,1.619599610347754,1.668113907394239,1.5483529729365308,1.5814964652932648,1.666412613302855,1.667565141752148,1.5874983607895432,1.559960086453182,1.5751556802258555,1.6042262871411166,1.6564774408165759,1.7127833658809393,1.5918080219482347,1.5931464034045848,1.7330510258383707,1.6720212968467278,1.6315977849895642,1.6580185040798778,1.69045615689894,1.6776961742817167,1.6891252524125484,1.6496874984827774,1.7287735435739533,1.723279489876503,1.61271097717474,1.611458182911047,1.6428151133931765,1.6015245714445863,1.649956097808782,1.6231037240724286,1.6567572806672424,1.685367519599711,1.652155611480479,1.6851388764921824,1.6423590824329064,1.645956309571323,1.6191301527032993,1.6366323777386076,1.709838020258298,1.643277069884922,1.7056742204654993,1.697847331166667,1.6476810341065802,1.6441637814966026,1.6529473839905007,1.6434197954823264,1.6585369875970977,1.710697881581851,1.6309468718139952,1.6419099747193109,1.6605768816026012,1.714644579299705,1.7108927784158419,1.6773775759327267
26,2.154e-07,3.809537234484479,3.8094332253636094,3.874052861598009,3.873184244752958,4.0090995491325465,4.014823486745597,3.874426428420479,3.8733479185998894,1.798699320069809,1.7971295193401724,1.8756614626979138,1.8291217463788496,1.694975062536683,1.7429824576115431,1.7418121207400072,1.707203444597195,1.7000871269950717,1.7349893758084578,1.6987290556514332,1.7313147353522678,1.6295282183135649,1.6220114772256442,1.6508968741552712,1.6184152184808973,1.6246544890533838,1.5942495788757438,1.62631331655518,1.5713676299803523,1.599970048830309,1.5752172033404856,1.5903622071417034,1.5920541349801778,1.6123883342200904,1.6330423378078704,1.6678687325277948,1.5934986920750487,1.6294645132506167,1.6564789905449315,1.6005794103231854,1.6677316216977038,1.6445698263713673,1.643218947677642,1.6725937979687515,1.618650100643263,1.6745184162367217,1.6144166674037042,1.674151418008583,1.677242340810935,1.5974963439779917,1.6140955755928486,1.5831983983000042,1.6405875133952819,1.6646163552016637,1.6781156358554632,1.6502000500443315,1.6626426857060936,1.6230500042222864,1.65029595015106,1.6510986428407914,1.643029066208817,1.6309731116218222,1.5921006846474743,1.628546544230263,1.680259530048836,1.695726220293947,1.7174069073646803,1.620711528693127,1.6091118883617936,1.66249808234039,1.6252872878470483,1.6494304436576122,1.6903271387299308,1.6861571156090873,1.6926415830322739,1.7295878162623284,1.6919056973676316,1.6085980975073275,1.6520887644423838,1.6435050690935393,1.6846113337260786
27,2.233e-07,3.9831309933545564,3.9860716711269397,3.8934566626443288,3.8986693015818292,3.9417322029739705,3.9452169775181782,3.9073582796355453,3.9072880030828543,1.776713796619864,1.8090792609819946,1.789023706359636,1.78670894520176,1.7436065065868034,1.7703171032737677,1.7646859542549027,1.7758545510110613,1.757819779834255,1.7147354623789834,1.7024705485673035,1.6859356681185387,1.5793988146350473,1.5985451681005398,1.660045589635332,1.6752058820033646,1.6252885394908798,1.6623943812638977,1.6170084333760484,1.6073318609264737,1.5911077622231555,1.624004505670471,1.5457358683776352,1.5765252812806867,1.6240560455161277,1.6554111135605245,1.6554098394014156,1.6543644555900197,1.61788766657927,1.6198210392073806,1.6269695543219058,1.6774853459302326,1.6335626992014813,1.6453819018920124,1.6732862686494299,1.6943650589596915,1.7094169653156162,1.6616447866773663,1.6479084184103276,1.6282095141331578,1.639534935364451,1.6519494809636779,1.6421701179015868,1.5795440385552397,1.714168587427044,1.6401464936944086,1.6590739110137334,1.6066415974630377,1.6422788218377968,1.6110052930305887,1.6437533803350315,1.6867546133263427,1.6262136702560102,1.5983221545319857,1.6157956374812956,1.6119182651323962,1.6531547854518396,1.658073170562855,1.721367062532235,1.682592383413632,1.5943713851783388,1.5673697042945174,1.6191926049042755,1.6294507546230692,1.7284624458876925,1.7347851276861208,1.7323729210162138,1.6965792257930474,1.6035151104131113,1.7070950570663395,1.7133074606959626,1.6501138470768233
28,2.312e-07,3.9249108378865585,3.9240937572166192,3.825737969090601,3.8299077036384306,4.000094144242981,3.9988641508153266,3.826824962532032,3.8305052597481146,1.7765857370590903,1.7578026192328344,1.7132468717952989,1.7842542982805922,1.8380215069760242,1.7939882997689411,1.8179393929400254,1.7917404062157605,1.6914565609154997,1.6863317171892227,1.6448025245351974,1.697868879347667,1.6641119327137492,1.7171579722492512,1.624390894278517,1.687993971011703,1.617528824769349,1.6553826796708304,1.6436437614469692,1.583511669606913,1.6166901679686747,1.6225012323669163,1.59611329186899,1.555047011290937,1.5781110381864543,1.5541162259431536,1.6405069371089025,1.605486546952789,1.5910274955098387,1.6263083183980647,1.5918558131225022,1.626959238490939,1.6396436326343973,1.6386150866551947,1.735669978528569,1.7290927478822122,1.7111429355260614,1.678579147525235,1.7151886857372458,1.6343095109394357,1.6920331227268273,1.670495819813541,1.6198076106410044,1.5759018561158777,1.5876423626928275,1.5472097894287904,1.5942070922360645,1.6273624668303974,1.6551971510483292,1.7122011611563304,1.695222737881836,1.7355544189945873,1.6405322306143761,1.6180554155894604,1.6506170248490557,1.6557868501980435,1.6806037261200655,1.6728955165816721,1.6612939995605924,1.6717614121870223,1.6801764462084976,1.6627085981964682,1.6892330221804057,1.6411022540251252,1.6636125035943246,1.7335392103624405,1.6598344525987727,1.7370061519243245,1.7061171169974032,1.72248835170049,1.6753804828065475,1.6318204917547336
29,2.3909999999999996e-07,3.9491455935802584,3.9475148672598235,3.8672069974665764,3.873758325365404,3.9384357765838707,3.9418437167565927,3.819472444856642,3.8180569212798243,1.763439088557934,1.7493785313385495,1.823239775032874,1.8351067895172986,1.7814510268079282,1.7960428682130254,1.729463164832388,1.7402719752892915,1.67748345187446,1.7410075407261307,1.7413926524920107,1.6702771709752755,1.707819051275304,1.6357750044198816,1.6336957577183955,1.6301454012755496,1.6741458126819206,1.638861528967102,1.5421948936499055,1.5972380320212454,1.6259860090110343,1.5637490653662554,1.5666847395201664,1.5695264034941505,1.681910550196825,1.5874112206873805,1.6197133211697974,1.6284306716977792,1.6463520337054252,1.641064139536124,1.639382195434021,1.6984454609652577,1.6057517634932605,1.636443703652579,1.6713747537754258,1.6663092332642846,1.6620511274208398,1.7348735171832428,1.6401961585193394,1.6601321059399894,1.5878953605374757,1.655530742526807,1.5547393522219397,1.6569952839791309,1.5805325731911422,1.6284890558115177,1.633302849412183,1.6389952069589753,1.7283066141647023,1.7000296459844486,1.6065404198593283,1.6525825738026678,1.7181593305998248,1.6863551294780859,1.6793453092012958,1.700848894515264,1.630344986627001,1.5776875028908022,1.630604849051153,1.6610294506149503,1.6794618126309666,1.6823787467186637,1.6347755199823792,1.6395724307727142,1.6747704920016175,1.6679062174538335,1.6736110925770808,1.6476157582149462,1.6180535289722149,1.6397748042358513,1.6922702116402142,1.7172045054753518
30,2.47e-07,3.871966118934327,3.873135207459314,3.8580841854719803,3.8572408674175005,3.966236502372191,3.9680846171228024,3.9518882450881883,3.9545681213890322,1.7878096098938063,1.8600154906915554,1.8258468650075308,1.7745124263350458,1.7575667889920792,1.7465824768909006,1.7083081878809712,1.7541332605432594,1.743934785143255,1.72466129652664,1.6447662905085658,1.655914597764834,1.61743696574537,1.6438542637448297,1.6578261153548153,1.6747786129789588,1.5922649594654465,1.628467200025527,1.601105093432599,1.6783861212151066,1.6338182018834144,1.677670855005364,1.6086493121261287,1.6241744266497666,1.6077632096348098,1.575455542518279,1.6036900133052867,1.6164974520517603,1.590596761687089,1.621205652384325,1.6978235790408658,1.6582986799029296,1.6427723257206786,1.589586979219021,1.6224890407770751,1.5755045582678076,1.6897683721204935,1.6887670188187573,1.679157296650816,1.7165492322407758,1.6797619872570673,1.7560769362559452,1.6577723932307868,1.6348023629258124,1.655301468395001,1.635618210989227,1.5989108936613983,1.5946428103041186,1.644792533775448,1.6800137169171572,1.6558324704675673,1.6626620475761498,1.709951691144477,1.6640513373196766,1.7324497560649732,1.6626070733568437,1.6648784113760469,1.6609679222834524,1.6596764172979102,1.650815361839289,1.6631030760222876,1.690817530605078,1.6541848740867415,1.6814882671314668,1.706258915179185,1.6676057510094189,1.6926662489708229,1.6820392319471544,1.724716578368288,1.7203422913082302,1.7141785721586624,1.6471319401000823
31,2.549e-07,3.7908221862295965,3.7894884942856426,3.8480334052537266,3.8479603174535497,3.9627629909549515,3.9630512803429814,3.860792476343208,3.8606666033926356,1.7686510786241678,1.7362968724298995,1.8438831805264089,1.7578238706270728,1.7183476659506391,1.7699935118634322,1.7315521228250064,1.6744803474782821,1.7252013185813098,1.7024190307870628,1.6584098758323698,1.7329848108052457,1.6722349279567263,1.6466090902517525,1.6620692297537858,1.6162550824039368,1.6124457953455582,1.634578107612989,1.6362116377865554,1.5779479963152938,1.5873247030220934,1.6208477162551955,1.598357454952978,1.541525879854676,1.574483844773593,1.6090918865354424,1.5975631777721515,1.627780689574533,1.6489191474398768,1.6329142715828526,1.697606191178196,1.7109208850490796,1.6270866671463544,1.5560699119510573,1.6807230385550056,1.612347716921677,1.6055712123749324,1.6668927030330878,1.6562900477380782,1.6124223794281687,1.6655324597122985,1.7101734629684406,1.6178051946436083,1.6683088160868953,1.7009697680760278,1.6177817848872547,1.5884884875511975,1.620747142169169,1.6198382381079781,1.6347620796969071,1.6567601088373862,1.63289024358625,1.6253175835738698,1.6189533936227398,1.607959371436429,1.6538912617369002,1.6800933698627454,1.7056645270708304,1.6661505498789626,1.7186144140148787,1.6478603237928455,1.630960911973999,1.5690866353002928,1.6248281392828263,1.6809135674802098,1.653066380665603,1.686148366642848,1.6850904658037371,1.7111873114086567,1.6967556857382404,1.739150679722995,1.708524303776696
32,2.628e-07,3.852727868892311,3.849069121841354,3.8845571631115217,3.8845596625598393,3.9383864183525623,3.9389458182185453,4.023999399413525,4.027733734937468,1.7789670061902914,1.7736606971044093,1.836394240300147,1.8253340130814604,1.715100911109016,1.722201940785704,1.7138590377781524,1.7908371356833837,1.7007452048437137,1.7062564236891253,1.68563831331191,1.6948722867361552,1.7152049215125673,1.7062077062932026,1.6173748034166464,1.6204379343338287,1.6867639957967848,1.6557568615488607,1.5921587725932735,1.5834795072999988,1.5415433531127583,1.51406878566065,1.5869889494666127,1.579820784478935,1.5681096246251462,1.5852011157890769,1.656305646653847,1.6093380230885381,1.6016260570915415,1.6090210074307156,1.696785684244264,1.6730847937580404,1.6405409760237253,1.6495916069426153,1.6114869245131427,1.6780444109635646,1.6896006480751715,1.6937053976525376,1.640834887634889,1.645209494459239,1.6339146920083836,1.6722867622615138,1.688395318029826,1.6316811563591282,1.633982492962356,1.606308024680974,1.6521087474488718,1.59348902553285,1.6422213697511423,1.7072609035548356,1.64828229091727,1.6356428972542376,1.6777280234610985,1.7000074628429163,1.6658088551281087,1.566898076269347,1.6857260760794661,1.6915871041005444,1.6640432132332221,1.6654784073460849,1.734853213752814,1.6975631124635502,1.744885212785193,1.7288419498369003,1.6490215962932284,1.6576589907084927,1.7537647113758388,1.6651248297753913,1.7122124010995377,1.685779203631136,1.7203300977036264,1.7411490398710538
33,2.707e-07,3.759625966617606,3.7560893452626534,3.7873283126645254,3.7844413584594796,3.926878264153097,3.9244376405297743,3.8859498901162626,3.8824623041309074,1.8073763927342303,1.8250432208000795,1.8155265591875187,1.864699941538989,1.7533052246265597,1.7232785712337255,1.7087698138548426,1.714620854592952,1.7291652313147474,1.7085105795374405,1.684465485591829,1.6741685994930022,1.6760085964123381,1.6612024930806792,1.6498770980034096,1.6284634594501535,1.652385800942674,1.6152671593483099,1.6581059635893107,1.6223788002273705,1.5809133168748524,1.565869225096634,1.6080105747521738,1.5824412796753544,1.6181884549346588,1.608329178160494,1.6300689016044003,1.6077713391134707,1.5935305733238385,1.6266987451456099,1.6608002056968107,1.7200833506773228,1.677078990029326,1.6954916756003784,1.6739643427110864,1.6337566760124986,1.590781041355244,1.7172897877507043,1.6905017417955719,1.6587590808980166,1.602727373630661,1.6321653003065613,1.6396598720648934,1.6710836285915016,1.6677159881370427,1.6126488239056647,1.6331991471114948,1.6502128427119864,1.6893295406151265,1.7034097635021945,1.7022922059522123,1.6755566534012178,1.678432963207382,1.7394302244016728,1.7437589233445965,1.6461093580988109,1.7177811136195593,1.710383338343941,1.6953914077786214,1.636833212359041,1.6444683268774156,1.6503890012002684,1.7030915012283174,1.6817287649375507,1.7440256581166582,1.708578036941442,1.6314350582517998,1.6773847737687153,1.6581700014887601,1.6741464255284375,1.7227563408822355,1.6919659952208803
34,2.786e-07,3.89289663224062,3.8906146792259353,3.8874484958438447,3.886495547561518,3.907650623860397,3.9121208293600747,3.8851596634194285,3.8903601205416223,1.7760047905106964,1.8129091776984256,1.759431460108784,1.7910179794798264,1.7651816093400472,1.7499285492952437,1.7527136770897271,1.7307050488363225,1.7286801580799076,1.7039694843940298,1.6863257845435384,1.6757524897122666,1.6182477897493377,1.611326380937002,1.6520875025767787,1.6572145482952745,1.61283934397149,1.66383581302134,1.631188917461132,1.5790720959286633,1.6005653571577796,1.6428497689380817,1.6131254412849303,1.6612318333164924,1.5711105831761056,1.5848884565861308,1.5928284277091562,1.6303662349483012,1.5607565472514457,1.614306388541529,1.754933185511854,1.7005284345632172,1.6317292743497356,1.6757871583177666,1.6393818816546486,1.6838542371830676,1.681244948697503,1.6442834213520083,1.6780125734169091,1.6842968032718095,1.6879408820122062,1.689080288879936,1.6375091050349355,1.6284553486242233,1.600694057810822,1.5684597626895584,1.6559033487986095,1.673018575124092,1.6698992511724897,1.6431996087944178,1.5877513655681168,1.621656051414152,1.6827135816429823,1.6220352246693568,1.6713547473236035,1.6192169745160658,1.64423656490736,1.6360698566564025,1.650232841039608,1.7011446843924616,1.6891427640402061,1.6628685252419733,1.6648933972871118,1.6761638238077048,1.7322604888906903,1.7279789542688073,1.6456823887567429,1.683800209276344,1.701195591853586,1.7429200039844246,1.7065244092338685,1.7441306146457232
35,2.865e-07,3.8167407181300685,3.8180041330272796,3.882989211159166,3.879672475912558,3.950720715872799,3.9481517214306217,3.934278526605135,3.9350977936189464,1.7964001989615503,1.8081394618019448,1.7960510068908169,1.8044313487451196,1.7727239847601062,1.7700156881517068,1.7481307161295063,1.681814021550365,1.7487841475351034,1.7386393824163688,1.7386531103784861,1.6994227556222992,1.6994783420463973,1.6748626337309356,1.6359458455379234,1.6158124881981766,1.5836135197271874,1.6564724332690735,1.6395446261683377,1.5886171654303554,1.5344154629632134,1.535909386082394,1.5958762392311465,1.5915197380295723,1.5484903729874424,1.6486727210436565,1.6893348413000135,1.671853860954237,1.660281087149847,1.6463567131305732,1.6489953448916927,1.6235185324702062,1.6304546105881748,1.6777989243850293,1.618348369229205,1.6624699611181515,1.6259978532681567,1.6246797805404614,1.6622547615076295,1.6571330406418836,1.6129755314647167,1.6028298232578602,1.6245929743537144,1.588280162144053,1.6412977636355288,1.618213446645636,1.6835559582349384,1.6271185306390248,1.6883903194805847,1.6574513067211356,1.6427567165393384,1.6593615819668108,1.6630474726233897,1.6317739477965352,1.6397026574943379,1.642095158661295,1.6925160251985167,1.67826931752658,1.7020904388689009,1.6832024005810244,1.6144316549138922,1.6088470265036101,1.6987730818123592,1.650944053528501,1.7047468842377147,1.7209491553766711,1.7002841921372018,1.6776680429367439,1.6619290258650141,1.7199708913465102,1.690019500770224,1.679731990161721
