,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30
34,3.0676,1.692321493998594,1.6982390628618593,1.685149574016623,1.69062533975541,1.703951738895019,1.7092830480111338,1.783564219542025,1.7881370145208717,1.755328489350652,1.7608190916448259,1.8064119551542486,1.8136244813698674,1.8213415880299912,1.8258928319587215,1.7744873434174941,1.7790438967281343,1.7407297759514013,1.7441475421331807,1.7536601296439969,1.758506845457958,1.7453854962993223,1.7496086278984986,1.7418823058669577,1.7453366157620203,1.7570388554172032,1.7634090035471301,1.7442924681857173,1.7473388636670955,1.744248427435012,1.7501238309086549,1.7625897369114454,1.7679171422201252,1.721398042891811,1.725977396811441,1.7188890240117056,1.7248678113976872,1.719590067681835,1.725289155807168,1.6646664083921574,1.6678210291074893,1.7209432844165073,1.7276346724715732,1.754668984573575,1.7628160276664238,1.7772303028433338,1.7828728579176505,1.769818192690102,1.7779444653617695,1.7752357090158186,1.780570610567103,1.7766149945470662,1.7838104977352875,1.7426993840403948,1.7492389758954592,1.7212785706176545,1.725682858699832,1.7597291827544623,1.7672139116248835,1.7376782306587228,1.742910216521159,1.745052545466602,1.750984482220191
35,3.069,1.6915795374672602,1.6980216793985874,1.7322099565124092,1.7369090922033366,1.7345478123438693,1.7442723217243123,1.789750247050748,1.7969827623822765,1.7872185820196995,1.7957807235167118,1.788969552965248,1.7958499067056262,1.7804645745024164,1.7861279002727033,1.729924730388388,1.7355393310120892,1.7497649535716489,1.7553729950761954,1.7572026757711037,1.764788290012766,1.7416660113478715,1.7487011285832221,1.7268569410059313,1.7330103257634242,1.7492257006082632,1.7565747181337588,1.684837239648577,1.6896511596109527,1.7340315168909806,1.7437647720435183,1.7327649853797704,1.7404572629527055,1.7044805266448084,1.7108945579835926,1.6942070874607327,1.6986362063279552,1.6979821641881865,1.7032581894759196,1.6976067343197105,1.7050980215582625,1.762891925625146,1.7670685188833135,1.7817259511163062,1.7896432691733792,1.7635712617684345,1.7700722798008326,1.7753126986443393,1.7804050690602753,1.77909434011127,1.781767647193261,1.7394762041746203,1.7454036119798615,1.742977364774564,1.7478940444992466,1.7106562446364435,1.7161104591581573,1.7576436991125137,1.763704787836669,1.7262386681024404,1.7306735653155407,1.7431827286547623,1.7512957265638112
36,3.0704000000000002,1.7074272877079488,1.7174763169620737,1.7406524732890372,1.7490904596524475,1.7673945998126182,1.7757459125500643,1.8105785518621789,1.8165261060503195,1.7562520738551322,1.7617398650536105,1.7736198234233749,1.7811852917910964,1.809272041800677,1.819009513999077,1.7565959576207242,1.764884177774898,1.7735203434690352,1.780178155614118,1.7369267404470434,1.7429206763481069,1.7156859899902799,1.7246858734039066,1.7161507517029801,1.7232466185904736,1.7635425282148485,1.772216799132405,1.7627151419848694,1.7691354204010883,1.762452151510664,1.769446664684868,1.752334095497005,1.7587981013671825,1.7141583412082135,1.7210674292129184,1.7183177582355313,1.7255198201555237,1.7055416993692298,1.7134805680319054,1.734970562568947,1.7421898030571399,1.7360081516631034,1.7431450908942367,1.7405383118066446,1.746893155140198,1.7529053655633215,1.760425076295983,1.7828998744480764,1.7888457103538151,1.744589501335212,1.7519546043476397,1.7479793129888739,1.755879139838004,1.6657984797719478,1.6753260587642669,1.7734806767003117,1.7829876425662272,1.767431612213314,1.775699998865647,1.7249210651395337,1.7331949173704269,1.7381768758406624,1.7423088046459847
37,3.0718,1.7156132155047896,1.7242203329337358,1.70029768776298,1.7077942847498309,1.7484843651119755,1.757245934379823,1.7620842170591866,1.7687037674615393,1.7495282014105669,1.7569659231257573,1.7433501415322503,1.7501172717876814,1.8507247015343218,1.8571860531524054,1.7281732933592844,1.7344042940266473,1.7433913708488242,1.7507172752134033,1.7659843907872,1.7739159201002408,1.7043957274523798,1.7094218816022435,1.7543819450662241,1.7616349185479163,1.7442407749310014,1.752108743110134,1.773712899601654,1.7821174660015995,1.726883488784137,1.735077069884551,1.769176805625699,1.7754801131786317,1.7050447671130808,1.7106140783424904,1.7272490807927483,1.734250933763722,1.6594044347153223,1.6656076368867532,1.7435683100108712,1.751402077134264,1.7130247103496365,1.7206567064470473,1.7710114820990028,1.7797703967581342,1.7411859483407577,1.7488485539166083,1.7887621623841816,1.795434029934615,1.7679475955282902,1.7757090564021623,1.7125546395157147,1.7219177730007327,1.7099128804042456,1.719840409709205,1.7278256578104136,1.7365405323687906,1.6862405789532537,1.6943399898913523,1.7214670679705948,1.7277997349595107,1.7649546100432274,1.7713149195231572
38,3.0732,1.7253211702832878,1.7327459296497172,1.7349216809231414,1.7411523694618642,1.7391623039789126,1.7498702119803609,1.7802781046229736,1.7881613779468986,1.758256038103198,1.7712663510322477,1.7560479595963434,1.7663585729862574,1.7652355633138894,1.7749353983535698,1.7280597589948472,1.7379024886837988,1.7535622111326297,1.7635745409275054,1.7592972197660113,1.767329790597412,1.7396136328342455,1.7519744373129997,1.7327328125476924,1.7409071849224156,1.747311689503953,1.7561824212870893,1.7834388152010603,1.795033921971036,1.7086758604622112,1.717649663601293,1.772915187301609,1.781793571568712,1.7073442039426057,1.7180230639673373,1.6947410270001169,1.7019204440620457,1.6935180642000778,1.7015539140654548,1.7657448269699478,1.7718530789645617,1.7053824064059873,1.7115687427284045,1.7604725490120294,1.768938177563943,1.7905453024351308,1.7992237900330192,1.7132460073068867,1.721653228011335,1.729642532911237,1.738495461134236,1.7508150359800496,1.7610447534310243,1.7313396244344217,1.7407191557356487,1.762531955934524,1.769086071456427,1.7400708975820662,1.7475183016688545,1.72905767829664,1.7361696306223058,1.7017236713446255,1.7101547858093358
39,3.0746,1.7330613931946264,1.743277836066989,1.7119059111362749,1.720507875036461,1.7451913796224334,1.7562213089680518,1.7609844738697984,1.7709474540970611,1.7119632259928985,1.7220662896761187,1.7117395917933738,1.7192435290527606,1.7225169981424664,1.7329664456589684,1.7371419462021525,1.7473694769975263,1.7680366118386084,1.7770076044249032,1.7363932649460998,1.7470085643426432,1.7202469173087371,1.7298603901026441,1.7555194827282452,1.7654468564310069,1.780395698994576,1.7891920943694906,1.8010353551427494,1.811694851298531,1.7580858127298895,1.7681848165866931,1.7307016740016652,1.7406118689349577,1.70996800567428,1.7185349873766855,1.7573719641520675,1.768518864407162,1.6555687575580738,1.6656649490930648,1.742026294039069,1.7516213390019322,1.7099937755229826,1.7198872599467938,1.7177218150759654,1.7257799972817034,1.7716559931027023,1.7824224649250655,1.7960952483903936,1.8047801390313476,1.7882126041465307,1.7979011952889448,1.7412466963077635,1.7513363297936144,1.7017994124317615,1.7136957686592174,1.7605813996865747,1.7693115791281038,1.7566211002178669,1.765975800843836,1.6974174574102425,1.7066192677339278,1.7292100998475308,1.7375954569723104
40,3.076,1.6976167297200593,1.7075041234516188,1.7367636988806547,1.7435870502502895,1.7400894855721671,1.7490003529106994,1.775374073948522,1.7835064371250469,1.7324835652071278,1.743269870156891,1.7554057906623983,1.765165906744006,1.7747459604446985,1.787163454794469,1.7501538148573217,1.7616842668804407,1.738766263431114,1.7491310674838139,1.7348242325815522,1.7424835584619847,1.7271096239430057,1.7383033744926255,1.7041068143351605,1.714813472466386,1.7565005418324544,1.7684737341233663,1.744470344075527,1.7568063175423498,1.7159531963919281,1.726611129872868,1.7347255322592214,1.743487257576713,1.685796428375293,1.692124878735002,1.7146354425458925,1.7240110693541926,1.698490495704862,1.706573508679391,1.7157440852039383,1.7250694255660888,1.7367443338032198,1.7478254864243443,1.750946062059229,1.7609340294168851,1.7607758332592067,1.7711952965545033,1.7908293740420336,1.8022155261944892,1.709707206253303,1.718716303660335,1.719489185615943,1.7289717886535239,1.760306541519656,1.7726789024528606,1.7373441797943583,1.7476232466857609,1.7590690558245967,1.7690196988544726,1.6804993201168552,1.6929691298960852,1.7318106315312676,1.740884070769176
41,3.0774,1.7049871414856839,1.7173454466068354,1.7297331105345275,1.7405315964745656,1.7392339854802266,1.7491002967745715,1.7398446097524247,1.7506696446879417,1.7506093630020227,1.761486402357121,1.7581357910671123,1.7689558287361746,1.7657562274724676,1.7794046484078188,1.7726742179341721,1.7834547449343525,1.7836543311967321,1.7950684377386483,1.7224175146607044,1.7331166770125115,1.7488843151179918,1.759518042614362,1.6946977698886272,1.7061560709716768,1.737250949124927,1.748554018387592,1.7448926274809573,1.7572385957832346,1.7471775396943792,1.755983461105698,1.719259613795773,1.7325129256194731,1.7147004052972672,1.728532324572966,1.7163661093193332,1.7276176425771368,1.6983482262969705,1.7095130853045528,1.7058944850503446,1.71737902267781,1.69772058122442,1.7088459293344258,1.7115837346706804,1.7207558729873342,1.729017076324853,1.7395255557577223,1.8031206866716636,1.8155712894357305,1.7270658956140146,1.7374777062121307,1.69568194749379,1.7079826260517894,1.7515609017544096,1.7621310683609168,1.7486235121435323,1.7614440790178405,1.7592450579691186,1.7693938797851798,1.7262016529265716,1.7374082093859675,1.7579526004372605,1.768527452338896
42,3.0788,1.7211639431996892,1.7334237057416313,1.7463153291486186,1.7568586347008075,1.7710567735862237,1.7835657830113034,1.6970237556292922,1.7067568539250064,1.7477548982980413,1.7625892693782934,1.7477361580386002,1.7592733254720319,1.780053847164213,1.7919658216118106,1.7741529850651934,1.784676613406123,1.7515195158630652,1.7623403343939337,1.715295260752761,1.7243900953583464,1.7515584021341715,1.7641832890840081,1.732735468801603,1.7438947059566923,1.7035750579509545,1.7147464760602578,1.7653462822171244,1.7765995339294656,1.7245812432477958,1.7350650480164067,1.6914611593368187,1.7037473140932922,1.708555766719467,1.7187514387985616,1.7374225781137467,1.7469143950904051,1.6989045010568389,1.709881175894207,1.6903842160151248,1.7014777055712935,1.7383489755940724,1.7524015626425762,1.7590981024432677,1.7700796193852972,1.7409605974899744,1.7526270729676163,1.806006693291621,1.8180553159782413,1.7404616348741924,1.7528149430027506,1.7451404683118428,1.7584036195203694,1.686897424315195,1.6977696220187892,1.7596336134724875,1.772477606221703,1.7276206077202079,1.739277244288417,1.687427147718165,1.6965413467258548,1.7502857784080574,1.7651192123183137
43,3.0802,1.7146602694567938,1.728385681276666,1.6358230231835071,1.6465854329271448,1.7216710242462268,1.7332553543898568,1.7153005648929893,1.7266525148229297,1.7723461060953167,1.7856512670856237,1.7442629531831768,1.7535692411983432,1.8288876918687567,1.8413351715880244,1.7358479250774128,1.7470551062888948,1.7273123305478066,1.7391270104983176,1.750949343281476,1.7632782892636931,1.7652749132609156,1.7772966742639231,1.7047210293969988,1.7158457528329782,1.7391165463049751,1.7503159191201645,1.74956615035103,1.7627045220929134,1.7132043033639812,1.72551247818815,1.7409976059923156,1.7526180114898666,1.719626924397603,1.7306126574824274,1.7331530637218817,1.7443174545429279,1.7201146402100145,1.7325796092696313,1.7284950014133316,1.7459397427452352,1.7384292452165815,1.7507435110969085,1.7500705771572824,1.762538513826375,1.7696703000846217,1.7837836373858011,1.7965094099720322,1.810065535178766,1.7481301729477798,1.762481668308119,1.7754192058971705,1.7893577899421924,1.736850684934333,1.7500594888434888,1.713974686722025,1.7261754172537158,1.7296192678584803,1.7425201054597104,1.682492978669075,1.6934568474070866,1.7355354275794923,1.7454387510040899
44,3.0816,1.716452469323264,1.7280616302950116,1.6983911767185036,1.7124851480882262,1.7427184371155882,1.7557348404967452,1.7414534649421893,1.753294693701525,1.7435578472469198,1.756872065528612,1.7601274148601858,1.7746496033607382,1.7912297917480227,1.804571184144043,1.7415434177701743,1.7556545683705767,1.7606209118588214,1.7747732915878884,1.7299892294361086,1.7414681452233463,1.6485038174915694,1.6619517155172732,1.7153539766062218,1.727483493652559,1.6977263642331817,1.711282176125985,1.7019040506859746,1.7163130156788784,1.7518708980907631,1.7640332113514892,1.7640511705017916,1.776724938642058,1.6939155189753907,1.7077176096778468,1.685595283080393,1.6984439597377947,1.6449217598262325,1.6548524120630055,1.704036542894783,1.7150416408306333,1.7392641264441793,1.7524640287180135,1.7490653144125619,1.7632208171770754,1.654598955786148,1.6665270140027972,1.7889344154929003,1.8032573322651588,1.7407279048985889,1.75479673367407,1.7674451989916062,1.7796548316774172,1.6537432996214885,1.668282821159704,1.6951533186158403,1.7069893936990366,1.7590009659460157,1.7716238226301193,1.6976887254590842,1.7091424976439866,1.707038588028153,1.7205417706520973
45,3.083,1.7376621411418072,1.749750429913887,1.7030262812735664,1.71484189791255,1.7196038122507211,1.734328395780075,1.7269161319979676,1.7394424757130613,1.768221048778233,1.7812950789658175,1.758623193627991,1.7710727024891832,1.7860618357830107,1.800377100367531,1.739302700694492,1.754032594188934,1.7848744806884966,1.7990504419709732,1.7175850101794168,1.7316568055985253,1.7005851958884277,1.711055725812777,1.7252496456055546,1.7370899372304245,1.7235420898984934,1.7384403336656369,1.7182231204871956,1.7322539997946025,1.6800439369232072,1.692610259021477,1.7246557328249292,1.7382120134083243,1.6882045579667393,1.7029385108628443,1.7305815792306758,1.7442640446951045,1.6287191916996748,1.6399694744841682,1.714424141244196,1.7291243621646262,1.7377041501654689,1.7492207030355273,1.745184037475829,1.7596029978731904,1.7812252719812691,1.7976374225462637,1.7582766558280756,1.7723592276391478,1.7285137411111766,1.7418454502897807,1.7137245048429,1.7256563115879662,1.662940577636986,1.6744644694023558,1.7197376496943062,1.7359930051487473,1.7288206131108017,1.7429547203505398,1.7009528178214444,1.7162168098240764,1.752740761169269,1.7656103654159605
46,3.0844,1.7131113826647422,1.7264127945174987,1.7033351816677251,1.7152696431229586,1.786469753917514,1.799737122082072,1.7452958593464913,1.7610091516357012,1.755735932639782,1.7696167334837294,1.7719175767641413,1.7853536075968628,1.7804011652974416,1.796941062493689,1.7425479016135148,1.7555888235281296,1.7636805800519546,1.7780481611460472,1.7297050039010302,1.7439101681849074,1.7061609090171606,1.721964934716086,1.742278507716579,1.7549002709968422,1.750616545586329,1.7649371194641934,1.7358565111977156,1.750252046086401,1.7210722710142987,1.7354802991023703,1.7418273335509729,1.7569126685384326,1.6906646952131958,1.7038210256031399,1.7047531990493248,1.7168325856435669,1.7156789627010627,1.7284309709803674,1.7397188935719559,1.7515680871508261,1.7186122927534644,1.7312281213940715,1.7772824634918611,1.793097578600264,1.7776416535785187,1.797113161988611,1.7621747958377718,1.7794905419985443,1.7407213430450605,1.7559584747599346,1.7392135272905034,1.7526186360769265,1.7114825357842551,1.7270819797220647,1.7054283223739322,1.7178291056120565,1.7057064578751957,1.7190792390679435,1.6955357724954663,1.7102233433069796,1.7180706975900404,1.729684075074885
47,3.0858,1.692851226517838,1.705408647474991,1.6758467229173293,1.687976864267797,1.7237722845712429,1.73819936554315,1.744477371627713,1.7604080514613878,1.7331505648957681,1.747298415121521,1.7710641113401298,1.7859701643233026,1.7782550855238017,1.79383906990084,1.7606259081401945,1.7761610112899189,1.77425652597571,1.7885608586014077,1.751205616652953,1.7654901153432425,1.711516268082299,1.7254913946021944,1.747183008983005,1.7631194671112036,1.7365597417017957,1.7505534527834339,1.697600956121755,1.7133270531144957,1.7195341603633527,1.7334757106993395,1.701512375550754,1.7156444523175505,1.6771548001864212,1.6894498565637825,1.733171491237497,1.745428598957215,1.681986675187974,1.6975592574437168,1.743629059914842,1.7574395844202286,1.7003853004775202,1.7135908241974251,1.7451117335534547,1.7584966964853488,1.7405767356519117,1.7534435287987438,1.754059298952099,1.7682333859964223,1.7812230882503253,1.7970425763026217,1.700751362224073,1.7173660631244991,1.70542675830297,1.7214497334927317,1.6917684991378574,1.7062696036854108,1.7909019981588168,1.8061024310010505,1.7000713997421668,1.7131791615681413,1.7346666573076432,1.7479368356743092
48,3.0872,1.6843329654612282,1.6967357787366661,1.6839667465560084,1.6988549947773681,1.7427237462556968,1.7564525941493603,1.7602942038563243,1.7752702204872814,1.754000741287679,1.7685821176214809,1.764130192572316,1.7789230226749304,1.7310277558732359,1.7450106910409569,1.739494788964275,1.7545529504690665,1.7435462899304779,1.760418358439088,1.7201802317743191,1.7334610295110837,1.7153169644845434,1.7298443061396271,1.7261035785641492,1.7406684006924824,1.7307213513533921,1.7460704560977196,1.7481579724450502,1.7631544471681402,1.7073794997291252,1.7219440092533336,1.7034604290806137,1.7170113995626077,1.6816771477637045,1.6934312333155759,1.7330969996535104,1.7492745829500418,1.7117272550896252,1.7254023802964091,1.7051167612127507,1.7189872541572095,1.7323567559388817,1.7482433956250927,1.746555361364656,1.7591579160537207,1.808105457736582,1.8238182824067544,1.7766799609072121,1.7926599907168306,1.7619572518051387,1.7800760208843478,1.742261956103577,1.7589692659653513,1.7319817930434038,1.7487217420223988,1.6829129175526971,1.6988431275911389,1.6915061372631086,1.7067454547814618,1.76362779712087,1.7782547756425946,1.7261352818013638,1.7407066630838655
49,3.0886,1.7342410961368746,1.749894418826064,1.7183622641502965,1.7320744016182068,1.7105064811844828,1.7265316426015689,1.7611526669765234,1.775311761699381,1.7146551172696345,1.7313646130296443,1.7624265419130856,1.778002717685995,1.7848485568943784,1.8046648874068973,1.763460069539623,1.7796173513849671,1.768924591775199,1.7871033298532033,1.7683006946388453,1.7823489092847122,1.7130176820145233,1.7292967750955464,1.70116723838395,1.7135925401117047,1.7642887039251474,1.7798072531091749,1.796566880740274,1.811094848049756,1.7330429640008613,1.7466754553072033,1.760904829501922,1.7735942145640462,1.711109298766379,1.7246351262015607,1.7134919683030203,1.7272148815521187,1.702511232368758,1.7184797043762765,1.718524055713577,1.7328967895109972,1.6933016172705546,1.7102709785558945,1.7470796219711942,1.764206871443419,1.7431169820043293,1.7569079854551566,1.7395744371749402,1.757152547268007,1.717361843741322,1.7333531168915424,1.7186349406816135,1.735675359367185,1.7772713762329981,1.7941446946885031,1.715438774485394,1.732035047559072,1.7630874505595784,1.7769801203884459,1.7064392051327646,1.7219640001153655,1.7284170744606604,1.744304026602941
50,3.09,1.7049671504515977,1.718264345824196,1.7079265619795079,1.7222619711286153,1.724112889403416,1.7400373219923044,1.7581965406339477,1.7723147191021102,1.6853255773989968,1.701324189660022,1.7983398761303642,1.8138546778562576,1.7649305620029838,1.7802176681120363,1.7374806727643972,1.7528667898578274,1.77207468285308,1.7855877052196776,1.7494921265840002,1.7635921891276936,1.7461102801377457,1.7611828093162278,1.7307538341867819,1.7463876357491017,1.7153913012339774,1.7310685177497511,1.7589391243867463,1.7748961970414732,1.7231686895139815,1.736448706482544,1.7430966784554103,1.7589166343028304,1.6720669577027234,1.6878798846541863,1.7265027511751583,1.741776582448882,1.6184070185074153,1.6326640294428876,1.721810483546364,1.7390201897912274,1.7105319337055385,1.7251267402299568,1.7740016566383585,1.7907909560856552,1.7705628093737185,1.7873096306723388,1.700568487004689,1.7195413448010775,1.7119085667587652,1.7264730764892953,1.7557496767159828,1.7727888467823343,1.7344175665920143,1.7500849446425206,1.7057946917103366,1.7199884552477445,1.7120973753186974,1.7278180069491353,1.7411278513620234,1.7581031477712332,1.730944986458569,1.7469309499680326
51,3.0914,1.6914010319689408,1.7037682383943344,1.7027361186531165,1.7167685590755013,1.7144300766154625,1.7294365453691403,1.7371625567933333,1.7518460676828913,1.758790137170796,1.7746759965447159,1.7266086316466962,1.7437458755499318,1.7589469340971327,1.7748473171045895,1.7447395830234487,1.7603663574184434,1.7220425538414443,1.7352740020363013,1.7529278519200289,1.767443325008469,1.7242407913878959,1.7404416437195103,1.7666615412712598,1.782824913627183,1.7273480943588881,1.7439081362746556,1.7187987589902387,1.7338584818015008,1.733981542198242,1.749168855542917,1.7146209146037588,1.7298077591362244,1.6921362776678563,1.7059068219980853,1.7147413260324567,1.7287170773445355,1.7102458323290572,1.7242859251492495,1.7233851388280654,1.7384906194282743,1.7373245032051374,1.7567332304371197,1.7628094672480534,1.7799740414545235,1.8230610143043686,1.8378169894488856,1.7690601459066373,1.788668770664605,1.751797341449231,1.7650173898182906,1.7241032076379248,1.740777409308575,1.7043915125945852,1.7222735277284356,1.704288750771092,1.7227111117089573,1.714928881705097,1.730111197461221,1.7105506835382622,1.7254765692326608,1.7447804986231776,1.763194739565241
52,3.0928,1.7137752605636274,1.726597701093168,1.673086430163759,1.688514243429812,1.75969217346165,1.7773602379164035,1.7187480028695816,1.7350450556241246,1.7510278957660852,1.7662617478933285,1.7587823286850213,1.7756609568112272,1.7831033631000124,1.7992989067527174,1.770049634721959,1.7859220637453488,1.6895460613783457,1.7035928692567954,1.6880825915742916,1.7041984872338711,1.6682540846718246,1.6831585744898598,1.7447045982359042,1.7627974426992157,1.7453642592708112,1.763273917262051,1.7838946739620574,1.7999171822142435,1.665885148023879,1.6820805334033557,1.702869171464044,1.7194443613451733,1.7130604719403655,1.7302790798190353,1.6981336495998367,1.7120439655034159,1.6433058759202417,1.6577827737041149,1.7313836646500058,1.74696514941261,1.7438205231425972,1.758235579271949,1.7576533807909125,1.774908845491625,1.7865854774799623,1.8054688522521056,1.7770268131024367,1.7940452130861249,1.7335247466587003,1.751172664236818,1.7033539253524967,1.7226180392621144,1.7327905940256245,1.747828609489044,1.6306219584931727,1.6455909455396587,1.7014078961820187,1.7176213978988004,1.7645629368802,1.7811760771467635,1.7629503321922457,1.7782538360840168
53,3.0942000000000003,1.6843930897220745,1.702145640037903,1.7307488375659819,1.7472724922125624,1.6997667132460215,1.7138249217174537,1.7756918801987736,1.7920729529759738,1.7068711678898052,1.7224014287458584,1.792620012299029,1.8074045659945437,1.765924266138341,1.7803486927771333,1.7768815793253248,1.7938590629270765,1.7326545709133718,1.7456413018584835,1.7287689212744626,1.7429720552308932,1.7320039703544876,1.74602626030481,1.720595173828382,1.7340458837883306,1.7813578584635692,1.7976144643992844,1.7582477640332372,1.7734472593027253,1.712176242300095,1.7274113431346323,1.7198005865202606,1.7349412050105681,1.6432579343089553,1.656933058261139,1.7100287551984321,1.7289360221279262,1.7072330149086503,1.72167977293864,1.729118429866575,1.7463934150552358,1.702733464298277,1.7169964108233422,1.751005875538116,1.7664408739154225,1.7882680418231685,1.8036543160674376,1.7440736744409224,1.7593523469763077,1.657400161506524,1.6713890301401622,1.728125820391442,1.7442667039346547,1.724544852512795,1.7407047882867552,1.7181159852717163,1.7340997619801308,1.6871838351014212,1.7032191473213503,1.746991387510611,1.7623047298599974,1.7440027744268187,1.7602109671579032
54,3.0956,1.700625487248324,1.7141634956438447,1.7136315824566055,1.729905365599203,1.7277797450337662,1.7415496652107827,1.7183008914806872,1.7344514573034426,1.7438720611721676,1.7592189798797995,1.768125941565809,1.7837506857726888,1.723247870937456,1.7384531436371375,1.786439454441027,1.8045632211913782,1.6894061343438254,1.7048606534087003,1.7270888513227907,1.7426658070863799,1.7343249581023787,1.7495931672853788,1.7335828424494861,1.7492094600327273,1.761995513560305,1.7771534675700178,1.7612883779730535,1.7773749149531108,1.7255437126987534,1.7381824984963774,1.7334399470895527,1.7491711983059204,1.6681258659420002,1.681714316484116,1.7194120343934463,1.732755299775325,1.7246636981505228,1.7384025406124874,1.7215999667630295,1.7371431898451823,1.7691917970153106,1.785341114219887,1.7485549529348858,1.7662717416662586,1.7505370558683946,1.7665851749116892,1.7012301811479442,1.7181984492743219,1.6900347156996745,1.7079926289910037,1.7390251875093088,1.755197461157871,1.7196195834818768,1.7341606679163666,1.7177316536627933,1.7323000674526448,1.7399551756516296,1.7530010949696935,1.7376749476509838,1.751827483283489,1.7542101581546985,1.769317356928038
55,3.097,1.7242150230137894,1.7404122835753435,1.7372901454722227,1.7516577259172263,1.6985150168457153,1.7122449572708347,1.7690206353472222,1.7842558933601846,1.7353044530747048,1.7500685476393432,1.7526759508242657,1.7677314576214802,1.765315829492468,1.7820017446958154,1.7985816218143111,1.8132846549736814,1.7331599347913371,1.7471925321767754,1.7248028521437446,1.739966740043344,1.7108698840160463,1.7246579196737593,1.7425900652010535,1.7576002826697885,1.7432890803120757,1.7571767525514708,1.7433998038573393,1.758226678610659,1.6815119224255708,1.695532650120565,1.716886622231193,1.7302530008853987,1.6825368600887827,1.6968468132543308,1.6788734404784058,1.6929296183101556,1.717941075538059,1.7322582130256456,1.7072386341477246,1.7192939708096102,1.750627164831009,1.766510056671845,1.7330574896430273,1.7476416769633627,1.7697382358474647,1.7839287209442214,1.7634774040502774,1.779200222793513,1.7235069515339592,1.7381923365268157,1.706392199135587,1.721717409642081,1.710705437359133,1.725078483338551,1.6997671813618538,1.7122879025925695,1.698775662018384,1.7126703611871263,1.7228377652948634,1.7360810825369573,1.749448554583418,1.7647815743818152
56,3.0984000000000003,1.6851647220757195,1.7004280890823211,1.7555055894329008,1.771937416932396,1.748486239253844,1.7636156141177142,1.688564847956183,1.7031267025485464,1.7365990984961985,1.7508834406826537,1.765400941647635,1.7808212602520204,1.7756593947108954,1.790048839723416,1.7346777527226231,1.7480881711214469,1.7435417627788392,1.758083472235051,1.770911535657258,1.7866935427634358,1.7388221668762873,1.7535002120636267,1.6987773793423793,1.7126961285141178,1.7764289973033751,1.7905264054176606,1.7313994380267086,1.744557799087373,1.7114570813643564,1.72757875567648,1.6994334469980363,1.712822157378351,1.6978919015312217,1.7124634386627815,1.698456294840764,1.7134334037249872,1.7099801901175633,1.723611587949259,1.74283056995514,1.7575443781113864,1.7430933991401931,1.756215997610362,1.7739729212868423,1.7876778758640304,1.7764439912934407,1.7913447345235682,1.763859863598649,1.778695015504218,1.7479026337457637,1.7618015502726452,1.7712874352998578,1.7851918180077673,1.71791577572515,1.732419379450193,1.72478863371771,1.7375593825428324,1.7192906925298204,1.7348679607953519,1.7306771540298824,1.7430869953867456,1.76599501247425,1.7833462089632326
57,3.0998,1.7181470645414074,1.7312968363020413,1.723487900148135,1.7354909201192117,1.7264804218247891,1.7395628847988946,1.7547864235165498,1.7698325601766751,1.743021717099314,1.755198085388289,1.719009275791742,1.7320745596293046,1.7538770488071007,1.7686656622131187,1.7619569452261157,1.775283501299437,1.7438742464302701,1.756886120922475,1.7145523599237622,1.727563609374462,1.7491755705675942,1.7631564758820166,1.7553119330560012,1.7692372422241078,1.791393926766271,1.8018400954654308,1.7321001716855497,1.7483430338877266,1.7184009939625273,1.7276721433225106,1.7300787160327422,1.7446358860414344,1.6862079338718623,1.7010232510193928,1.7117628596210004,1.7262183630929726,1.692469386867104,1.707421977027398,1.7461822746578135,1.7588521382786484,1.7277809945774445,1.7406557521190669,1.7466703016715006,1.7579429180763577,1.7729120655713284,1.78552570864233,1.7832289251785878,1.798366421435258,1.7496214355315083,1.765010519908125,1.7728005587404383,1.790540929448005,1.702323833511849,1.7160220716650305,1.7043733947829092,1.7188523234958464,1.7474158540058,1.762997807596957,1.7126744210374367,1.7260562601351093,1.7587876386850858,1.771006329143929
